theta_mean,theta_median,theta_std,theta_var,theta_fft,alpha_low_mean,alpha_low_median,alpha_low_std,alpha_low_var,alpha_low_fft,alpha_high_mean,alpha_high_median,alpha_high_std,alpha_high_var,alpha_high_fft,beta_mean,beta_median,beta_std,beta_var,beta_fft,gamma_mean,gamma_median,gamma_std,gamma_var,gamma_fft,state
6.623120714890293e-13,6.406920318400008e-13,4.261387351539926e-13,1.8159422159864466e-25,(8.671082424465284e-13+0j),3.683363225803119e-13,3.420652439987237e-13,2.5342919214989226e-13,6.422635543374702e-26,(3.802113197636636e-13+0j),1.8635008863584637e-13,1.4983485265249751e-13,6.900447189918047e-14,4.761617142084787e-27,(6.957115859115269e-14+0j),2.583853056197393e-13,2.451133467837148e-13,1.0772041570282141e-13,1.1603687959188655e-26,(2.50593722682576e-13+0j),1.5396212522471153e-13,1.8075239643501275e-13,6.108561009534984e-14,3.731451760721105e-27,(5.656839392131677e-14+0j),bored
2.6140054222791823e-12,2.279327230431692e-12,1.2682536549054844e-12,1.6084673331811194e-24,(4.2779594350081585e-12+0j),1.893095847223233e-12,2.0206303765574206e-12,1.1519065500954712e-12,1.3268887001528501e-24,(3.075765443119749e-12+0j),1.0471960205264099e-12,9.378357662425086e-13,7.67778415774115e-13,5.894836957286098e-25,(1.414258750321886e-12+0j),3.4796145973441164e-13,2.50593722682576e-13,2.314066130011041e-13,5.354902054064276e-26,(2.122646560941226e-13+0j),1.4688700331837256e-13,1.4812367614154464e-13,5.338129025430857e-14,2.8495621492147393e-27,(6.30491552155199e-14+0j),bored
4.4273455188052043e-13,2.637326718937005e-13,4.933926430164258e-13,2.4343630018273414e-25,(2.0873872081918374e-12+0j),4.704739376223689e-13,2.366943516397088e-13,4.765274483883334e-13,2.2707840906749574e-25,(1.9586417004175348e-12+0j),3.5364887829059286e-13,2.369973568257365e-13,2.277684541781806e-13,5.187846871871796e-26,(9.396206858038427e-13+0j),2.10706306316214e-13,1.9430864323155873e-13,9.363862129935884e-14,8.768191398844738e-27,(2.3210599550197446e-13+0j),1.5603322701110625e-13,1.0862137693949477e-13,1.033129440808961e-13,1.0673564414662364e-26,(1.6174148215767348e-13+0j),bored
6.090800709064767e-13,1.544743761747624e-13,9.839397008912923e-13,9.681373349900459e-25,(1.1089087137377242e-13+0j),3.305412853361855e-13,1.9580680787459706e-13,4.1662057569700864e-13,1.7357270409410692e-25,(1.9580680787459706e-13+0j),2.243435116870502e-13,1.5503117871679729e-13,1.7629036752561301e-13,3.1078293682315714e-26,(1.748146793626458e-13+0j),1.673703663618533e-13,1.249059104634378e-13,7.77128479682765e-14,6.039286739340458e-27,(8.822486324891937e-14+0j),1.25263374079294e-13,1.1939744307248285e-13,4.138058740429463e-14,1.7123530139244676e-27,(1.7781007867262077e-13+0j),bored
2.6580502912269267e-13,1.1607245008852628e-13,3.656450178535489e-13,1.336962790811221e-25,(1.5841952608806502e-13+0j),1.8808219095429502e-13,1.2425091098349826e-13,1.208266016444772e-13,1.459906766495318e-26,(1.0380336538600432e-13+0j),1.24547277941322e-13,1.0890644653711862e-13,9.611296189701717e-14,9.237701444617474e-27,(3.2148012583016985e-14+0j),1.8082099994782563e-13,1.6491633074811934e-13,1.1179223741149094e-13,1.2497504345467156e-26,(1.6491633074811934e-13+0j),1.5718149746550353e-13,1.1876369688692768e-13,1.0888558962243495e-13,1.1856071627425316e-26,(1.3334109747672194e-13+0j),bored
1.0096235538002664e-13,7.837871898738103e-14,6.194621836806152e-14,3.837333970103563e-27,(1.3654265689487595e-13+0j),9.630319294380736e-14,9.174092173996102e-14,5.4444046855767515e-14,2.9641542380330083e-27,(1.678827157361351e-13+0j),8.224525065618344e-14,5.647095127812145e-14,5.998606197796514e-14,3.598327631624275e-27,(1.2701287954348818e-13+0j),1.9006401374316723e-13,1.912130824548211e-13,5.970826009657294e-14,3.565076323760003e-27,(7.194380056583357e-14+0j),1.2663780286011033e-13,1.3574725424412057e-13,2.806213707855953e-14,7.8748353741586555e-28,(1.1970970436850965e-13+0j),bored
1.917243837924607e-13,1.68428393322105e-13,1.4668026913303866e-13,2.1515101352940654e-26,(7.046849987769882e-15+0j),1.27596928335794e-13,1.1813221756804793e-13,6.964264977215831e-14,4.850098667287503e-27,(5.569114290656255e-14+0j),8.637306764028488e-14,6.283819201852422e-14,4.1348509259817706e-14,1.7096992180092303e-27,(5.608513935739959e-14+0j),1.573029241276086e-13,1.6403646895044073e-13,6.201036458737404e-14,3.845285316259053e-27,(1.6451200671137437e-13+0j),1.2320829658417078e-13,1.2109211387559888e-13,2.0622898724736886e-14,4.253039518107543e-28,(1.3843274047808604e-13+0j),bored
9.902878500802686e-14,9.141897195868382e-14,4.921646943262302e-14,2.4222608634123164e-27,(2.8274583458467736e-14+0j),1.0442534670286821e-13,9.36652674581301e-14,3.7130797475256936e-14,1.378696121148547e-27,(6.797734499681179e-14+0j),1.0846944218521826e-13,9.161386178320768e-14,6.59984909672162e-14,4.355800809949718e-27,(9.161386178320768e-14+0j),1.1143444492415482e-13,1.1244077324315281e-13,2.9101048065380386e-14,8.468709985035794e-28,(1.7623847183242947e-13+0j),6.918152359044757e-14,4.5893702978474715e-14,4.6909442131081797e-14,2.200495761049312e-27,(4.693884291454814e-14+0j),bored
1.5117375952658764e-13,1.120590346613824e-13,1.3966368872987685e-13,1.9505945949635932e-26,(6.088394787438912e-13+0j),1.1616962777720025e-13,1.0436720578581336e-13,3.381158221133105e-14,1.143223091633598e-27,(2.43071814151673e-13+0j),1.0366063562744849e-13,1.1226521229679748e-13,3.069989482257006e-14,9.42483542116864e-28,(1.1429257741320617e-13+0j),1.4128322876658913e-13,1.383365852959439e-13,4.986543751333904e-14,2.4865618583967205e-27,(2.276097315936261e-13+0j),9.380150203660466e-14,9.041758217564913e-14,4.5332018926640755e-14,2.054991939965316e-27,(1.6638884817542105e-13+0j),bored
3.955699000615826e-13,3.1531806556970477e-13,2.716316152794585e-13,7.378373441932776e-26,(1.5376543797023458e-12+0j),2.7150677158273254e-13,2.3626800507447585e-13,2.473439398670394e-13,6.11790245889496e-26,(1.1877651378130446e-12+0j),1.6980965014707552e-13,1.5278195494275704e-13,1.320604451861709e-13,1.743996118276965e-26,(4.034125580540699e-13+0j),1.5083173566282226e-13,1.4895698500398026e-13,3.785222416423411e-14,1.4327908741794283e-27,(6.902494748133464e-14+0j),1.347383283484797e-13,1.3148357747199756e-13,3.003806769011719e-14,9.022855105560624e-28,(9.350834369528327e-14+0j),bored
1.5409328340396844e-12,1.7800709741891892e-12,7.486812487222057e-13,5.605236121882412e-25,(1.1008428685687348e-13+0j),5.341911698020263e-13,5.556254187534023e-13,2.141175914677031e-13,4.58463429759302e-26,(2.0635561841773341e-13+0j),1.9573435874811252e-13,1.44048614671655e-13,1.197077703391857e-13,1.4329950279579226e-26,(2.524411632963696e-13+0j),1.54546856771253e-13,1.5146267755782123e-13,4.270325377219805e-14,1.8235678827327465e-27,(1.7045884625755683e-13+0j),1.2644143067813825e-13,1.3009195401259064e-13,2.1903519725948555e-14,4.797641763850174e-28,(1.4129941594123753e-13+0j),bored
1.5523324009063818e-13,1.1097241322816124e-13,1.0775808445640421e-13,1.1611804765713545e-26,(5.129644303533743e-14+0j),1.3548621096364858e-13,9.506630005485689e-14,9.05305088270662e-14,8.19577302848751e-27,(1.2875116539770355e-13+0j),8.458095693660963e-14,7.773885397709515e-14,6.058802597638909e-14,3.6709088917156e-27,(1.0597610289232183e-13+0j),1.6473153602180987e-13,1.6828056022746868e-13,8.250287371215833e-14,6.806724170764345e-27,(1.9549956444371121e-13+0j),1.0715635148408076e-13,9.806168409004554e-14,3.180210512086186e-14,1.011373890118348e-27,(7.249547359089391e-14+0j),bored
2.4386110617189284e-13,2.788790923819302e-13,1.58706098113144e-13,2.518762557829889e-26,(1.088613943080399e-13+0j),3.462497372882122e-13,2.4942080849039306e-13,2.839212059166432e-13,8.061125116916091e-26,(1.7372402294183094e-13+0j),3.293481527031468e-13,1.7240134081761032e-13,3.0923753926288904e-13,9.562785568936683e-26,(2.2362835091459211e-13+0j),1.837116801765213e-13,1.763867839773043e-13,6.394113017339584e-14,4.088468127851152e-27,(1.6091317837345636e-13+0j),1.2371651145592008e-13,1.260851224579588e-13,4.273064830155614e-14,1.8259083042712827e-27,(1.0646654946320383e-13+0j),bored
3.0403616686320763e-13,2.360421758992233e-13,2.737957039368178e-13,7.496408749425758e-26,(2.8243830633193555e-13+0j),3.17751219243859e-13,1.7470153621439808e-13,4.1210930983748207e-13,1.698340832547258e-25,(1.3854857340906436e-13+0j),1.73496997263642e-13,1.2809283395464938e-13,1.5607410920754508e-13,2.4359127564928713e-26,(1.4656505049956614e-13+0j),2.0675230297052596e-13,1.9210866992099739e-13,6.75321742490536e-14,4.5605945588045386e-27,(2.2020330460560591e-13+0j),9.86968244272839e-14,9.664986599691078e-14,4.021732056581907e-14,1.6174328734938534e-27,(1.8881946087999932e-13+0j),bored
2.2742901581850985e-12,2.5719583097319626e-12,1.7008587523712521e-12,2.8929204955178925e-24,(2.9162765620815124e-13+0j),1.1494197276069276e-12,7.024732793108731e-13,1.1642212114466662e-12,1.3554110291823432e-24,(1.5196628677735049e-13+0j),4.794977795538839e-13,2.488052706547621e-13,4.588212946992829e-13,2.1051698046952627e-25,(7.720719060463852e-14+0j),2.7681454633871676e-13,2.5831547727501115e-13,1.3012514987844956e-13,1.6932554630888958e-26,(5.188985855071138e-14+0j),1.8449415054282531e-13,2.1004220949741657e-13,8.682589228361535e-14,7.538735570845975e-27,(2.996357405188301e-14+0j),bored
1.7460859371684894e-12,1.343086867262174e-12,1.5744755178619513e-12,2.47897315634666e-24,(1.5014160047128827e-12+0j),9.057375859853899e-13,6.568603949439221e-13,1.3387292844052688e-12,1.7921960969242432e-24,(9.737966464700706e-13+0j),8.093031599299942e-13,8.33496408866321e-13,7.529393207436143e-13,5.669176207218552e-25,(2.8966043455809954e-13+0j),3.360264450356872e-13,2.1432729323212638e-13,3.723060189925622e-13,1.386117717780901e-25,(2.1432729323212638e-13+0j),1.3341784481958057e-13,1.1638206927588092e-13,9.238804550165388e-14,8.535550951615668e-27,(5.977905550238854e-14+0j),bored
2.269155823619298e-12,1.7222733402239005e-12,1.7090455817754866e-12,2.9208368005863112e-24,(2.1816833748247983e-13+0j),1.3409981486458518e-12,6.339813134084169e-13,1.2637612761781465e-12,1.5970925631674173e-24,(2.4375217457764543e-13+0j),7.9500233935892e-13,2.7274230933583703e-13,8.960799410604559e-13,8.029592607709101e-25,(1.7904670338101457e-13+0j),3.533882521475933e-13,2.8784870068503953e-13,1.4553880694733842e-13,2.118154432765464e-26,(7.147071845320139e-13+0j),2.799787549756486e-13,2.4794107387809476e-13,1.5042039628106496e-13,2.262629561735262e-26,(5.52529297292037e-13+0j),bored
7.345434736781746e-13,5.305018611147013e-13,5.736051900550341e-13,3.2902291405807175e-25,(9.132237160100072e-14+0j),3.5106689808642965e-13,2.9999208901245614e-13,1.6908635804243085e-13,2.859019647605312e-26,(1.7536656870204584e-14+0j),3.2009709732597626e-13,2.977916891862481e-13,1.315250038874084e-13,1.7298826647582798e-26,(1.582743280009792e-13+0j),3.6956071074685617e-13,3.400230404724567e-13,1.738994782415296e-13,3.0241028532676227e-26,(3.185396913020484e-13+0j),4.74570223835048e-13,4.847905732856611e-13,1.8923415239336846e-13,3.58095644320366e-26,(2.919741142371717e-13+0j),bored
9.575795738630822e-14,8.944085648061138e-14,4.434193859084995e-14,1.9662075179947075e-27,(6.972794031044532e-14+0j),8.087969000645352e-14,7.252365989686626e-14,5.676231038952863e-14,3.22195988075719e-27,(1.8138950939897856e-13+0j),1.0817682336188461e-13,9.618645590705599e-14,4.033361729054585e-14,1.626800683740219e-27,(1.1801586943218318e-13+0j),2.5973096959099545e-13,2.7726218386860893e-13,1.1601585405333707e-13,1.3459678391725208e-26,(4.637154421720878e-13+0j),1.3651188096156766e-13,1.0843466613324008e-13,7.166027647242923e-14,5.135195224104993e-27,(1.4456730779095586e-13+0j),bored
2.1642726454633066e-13,1.9907518215547867e-13,9.325467537830287e-14,8.696434479912649e-27,(3.152907740464404e-13+0j),1.789936826277504e-13,1.6650017704994238e-13,8.68588118353502e-14,7.544453193448772e-27,(3.2184871147115923e-13+0j),9.483308839827642e-14,7.98903488506347e-14,4.5103487610177557e-14,2.0343245946014402e-27,(1.8576311614678044e-13+0j),2.8073575842382994e-13,2.703522434896343e-13,9.186471703961215e-14,8.439126236768008e-27,(7.61992354002233e-14+0j),2.1842980072843206e-13,2.1563339126506248e-13,6.613811760614828e-14,4.3742506004847005e-27,(1.5723578066674183e-13+0j),bored
1.0753860921502539e-13,1.1203101248640159e-13,6.87609797467246e-14,4.728072335729471e-27,(2.164423219776508e-13+0j),1.0425257245845194e-13,8.623987569688862e-14,6.501601488263069e-14,4.227082191218455e-27,(7.501070814923845e-14+0j),8.017015240291916e-14,7.110527057416225e-14,3.811775090526361e-14,1.452962934075725e-27,(5.3064083994517145e-14+0j),2.0775961405812514e-13,1.8471549175062456e-13,8.228053371853523e-14,6.770086229007013e-27,(3.172003109755617e-13+0j),1.5702971345931115e-13,1.488234875322822e-13,5.20155422363251e-14,2.70561663413892e-27,(1.2242594275760848e-13+0j),bored
6.09740936126117e-13,2.1680596658227597e-13,6.741510412768784e-13,4.544796264546995e-25,(1.103010164144691e-12+0j),2.7384093556664764e-13,8.2443563872091e-14,3.7327265940230964e-13,1.3933247825727266e-25,(9.454549852128113e-13+0j),2.2695108241505082e-13,1.3978467304054242e-13,2.057703195095282e-13,4.234142439105332e-26,(8.183470043010567e-13+0j),2.2405566921656314e-13,2.05947570731604e-13,9.094219501092256e-14,8.270482833404668e-27,(2.5513999520486005e-13+0j),1.4164511360077614e-13,1.4865513604739849e-13,6.839611353684461e-14,4.678028346944939e-27,(2.7638839071461003e-13+0j),bored
2.847607215522312e-13,1.6404136492444957e-13,2.607810626724067e-13,6.800676264854971e-26,(9.904314956877825e-14+0j),2.448413641767294e-13,1.1639264732282948e-13,2.611749122019305e-13,6.821233476368609e-26,(5.900845011386381e-14+0j),1.971983824060376e-13,1.0125276260112168e-13,2.2285222626255484e-13,4.966311475017694e-26,(6.48227369283922e-14+0j),1.433070614864987e-13,1.4536602230716054e-13,4.600530004072544e-14,2.1164876318371724e-27,(1.9022648977298052e-13+0j),1.6859799964128267e-13,1.4879796325913505e-13,4.157911823258057e-14,1.7288230729989143e-27,(1.4440545706050083e-13+0j),bored
4.809266074852508e-14,4.401247768423905e-14,2.2000961341161438e-14,4.840422999352801e-28,(1.8183805982960006e-14+0j),5.861324980889266e-14,6.558895644779496e-14,2.667527282547379e-14,7.115701803134605e-28,(1.5274951928500288e-14+0j),7.530342380544743e-14,6.426250488695909e-14,3.6913389148105725e-14,1.3625982983994896e-27,(4.504388795769e-14+0j),2.692747786188808e-13,2.639930135400407e-13,6.238536444369238e-14,3.8919336967723176e-27,(2.2189241518823978e-13+0j),2.0716397784432081e-13,1.8830307878402447e-13,6.626821579079917e-14,4.3914764240959244e-27,(1.0358538495578806e-13+0j),bored
6.887517179122454e-14,5.969905199713249e-14,4.3304577610569485e-14,1.875286442029836e-27,(9.978335767349226e-14+0j),6.601510565179473e-14,6.503450053604397e-14,3.330171114418243e-14,1.1090039651305642e-27,(6.503450053604397e-14+0j),7.064523315142599e-14,5.950226396187824e-14,3.6531267783227507e-14,1.334533525849876e-27,(4.110824014719696e-14+0j),1.5973901873200662e-13,1.5114945125282815e-13,6.334939351290165e-14,4.0131456584524664e-27,(1.4195151179895755e-13+0j),1.8136674652362836e-13,1.760803648999033e-13,5.113465905410455e-14,2.614753356579516e-27,(1.442906642419552e-13+0j),bored
2.215666030168973e-13,7.818228030471956e-14,3.1350401954805377e-13,9.828477027278648e-26,(1.2413560809243051e-13+0j),1.6332105655969698e-13,7.921529475217807e-14,1.9667860031581624e-13,3.868247182218859e-26,(6.82639673098932e-14+0j),1.1778412132339838e-13,8.342421420809839e-14,8.553279808280495e-14,7.315859547873884e-27,(1.223419565468392e-13+0j),2.3182137618600166e-13,2.3968708243400494e-13,7.314852528178468e-14,5.3507067508998914e-27,(1.582857182663384e-13+0j),1.5321791032892126e-13,1.2371752215910495e-13,9.044924569034438e-14,8.181066045952282e-27,(2.620992618636377e-13+0j),bored
1.5383327848715815e-13,1.394647418507543e-13,6.140509275806096e-14,3.770585416626071e-27,(1.3573338562504924e-13+0j),8.806547083804964e-14,6.47794897756835e-14,6.232493385923896e-14,3.88439738055851e-27,(1.2388947803390935e-13+0j),9.142211318989881e-14,6.054865257911696e-14,5.5170239240516553e-14,3.0437552978558324e-27,(1.2996060264338777e-13+0j),1.720395527802071e-13,1.623666245650537e-13,5.312469782890182e-14,2.8222335194121257e-27,(1.3039379735359566e-13+0j),1.8505629509735648e-13,1.7597708517692384e-13,8.026674926715917e-14,6.4427510379169986e-27,(1.9800883491496652e-13+0j),bored
2.425536385303062e-13,1.272975398171695e-13,2.5189663776552315e-13,6.345191611757517e-26,(2.2715116061788144e-13+0j),2.064524059140869e-13,1.2857736786027374e-13,1.7045430679331295e-13,2.905467070438885e-26,(2.3036281270117114e-13+0j),1.83662364837984e-13,1.8878485631144174e-13,9.569096798434121e-14,9.156761353780213e-27,(3.438836894306943e-13+0j),2.627899284863102e-13,2.1872695400115595e-13,9.411671013716503e-14,8.857955127043144e-27,(2.2067377922560212e-13+0j),4.269369591465907e-13,4.0657373163999464e-13,1.6600839734506161e-13,2.755878798907586e-26,(4.74652136176549e-13+0j),bored
5.343376851977132e-13,4.672173782135313e-13,2.3290319505871476e-13,5.424389826855775e-26,(2.0941182071001926e-13+0j),4.018641804038282e-13,4.1381433110999176e-13,2.238611394016875e-13,5.011380973422176e-26,(1.6340001447385994e-13+0j),3.440585711507876e-13,3.040174127183683e-13,1.7517842397782316e-13,3.0687480227353965e-26,(1.99772858295789e-13+0j),3.65065260513312e-13,3.531875340344323e-13,1.283899464621269e-13,1.6483978352547815e-26,(2.635156701533087e-13+0j),2.9828254298338025e-13,3.162761739846077e-13,1.2289062992890704e-13,1.5102106924323583e-26,(4.384430110056712e-13+0j),bored
3.376777316968673e-13,1.615198098330865e-13,4.98142617120445e-13,2.481460669916063e-25,(2.5317228058695436e-12+0j),3.233573635922246e-13,1.4255937443779733e-13,4.067861654555533e-13,1.654749844060328e-25,(1.950760169447217e-12+0j),2.176834716818179e-13,1.8183635035316023e-13,1.5869505993900358e-13,2.5184122049043938e-26,(7.883280244862556e-13+0j),3.463432112497189e-13,3.0537828990475165e-13,1.1271813959595812e-13,1.2705378993973903e-26,(1.5202528551811947e-13+0j),5.273873981068327e-13,4.789591277715738e-13,2.0055389629741298e-13,4.0221865320073476e-26,(3.122813169570383e-13+0j),bored
